brand,Date,trend
Nike,2020-11-23,1.0
Nike,2020-11-24,1.0
Nike,2020-11-25,0.5
Nike,2020-11-26,0.8333333333333334
Nike,2020-11-27,0.6666666666666666
Nike,2020-11-28,1.0
Nike,2020-11-29,1.0
Nike,2020-11-30,0.6
Nike,2020-12-01,0.6666666666666666
Nike,2020-12-02,1.0
Nike,2020-12-03,0.8333333333333334
Nike,2020-12-04,0.8
Nike,2020-12-05,0.5
Nike,2020-12-06,1.0
Nike,2020-12-07,0.9
Nike,2020-12-08,1.0
Nike,2020-12-09,1.0
Nike,2020-12-10,0.8333333333333334
Nike,2020-12-11,0.75
Nike,2020-12-12,0.75
Nike,2020-12-13,1.0
Nike,2020-12-14,1.0
Nike,2020-12-15,0.8846153846153846
Nike,2020-12-16,0.9615384615384616
Nike,2020-12-17,0.9215686274509803
Nike,2020-12-18,0.8067226890756303
Nike,2020-12-19,0.8571428571428571
Nike,2020-12-20,0.875
Nike,2020-12-21,0.8712871287128713
Nike,2020-12-22,0.8571428571428571
Nike,2020-12-23,0.7391304347826086
Nike,2020-12-24,0.9090909090909091
Nike,2020-12-25,0.5
Nike,2020-12-26,0.5
Nike,2020-12-27,1.0
Nike,2020-12-28,1.0
Nike,2020-12-29,1.0
Nike,2020-12-30,1.0
Nike,2020-12-31,1.0
Nike,2021-01-01,0.5
Nike,2021-01-02,0.5
Nike,2021-01-03,0.5
Nike,2021-01-04,0.5
Nike,2021-01-05,0.75
Nike,2021-01-06,0.875
Nike,2021-01-07,0.6666666666666666
Nike,2021-01-08,0.3333333333333333
Nike,2021-01-09,1.0
Nike,2021-01-10,1.0
Nike,2021-01-11,0.6666666666666666
Nike,2021-01-12,0.6666666666666666
Nike,2021-01-13,0.875
Nike,2021-01-14,0.7777777777777778
Nike,2021-01-15,0.8
Nike,2021-01-16,1.0
Nike,2021-01-17,0.5
Nike,2021-01-18,0.6666666666666666
Nike,2021-01-19,0.8
Nike,2021-01-20,0.9166666666666666
Nike,2021-01-21,0.6666666666666666
Nike,2021-01-22,1.0
Nike,2021-01-23,0.5
Nike,2021-01-24,0.5
Nike,2021-01-25,0.9285714285714286
Nike,2021-01-26,1.0
Nike,2021-01-27,1.0
Nike,2021-01-28,1.0
Nike,2021-01-29,1.0
Nike,2021-01-30,1.0
Nike,2021-01-31,1.0
Nike,2021-02-01,1.0
Nike,2021-02-02,0.9333333333333333
Nike,2021-02-03,1.0
Nike,2021-02-04,0.9166666666666666
Nike,2021-02-05,1.0
Nike,2021-02-06,1.0
Nike,2021-02-07,1.0
Nike,2021-02-08,0.65
Nike,2021-02-09,0.875
Nike,2021-02-10,1.0
Nike,2021-02-11,0.75
Nike,2021-02-12,1.0
Nike,2021-02-13,1.0
Nike,2021-02-14,0.5
Nike,2021-02-15,1.0
Nike,2021-02-16,0.875
Nike,2021-02-17,0.75
Nike,2021-02-18,0.75
Nike,2021-02-19,0.875
Nike,2021-02-20,1.0
Nike,2021-02-21,0.8181818181818182
Nike,2021-02-22,1.0
Nike,2021-02-23,0.7142857142857143
Nike,2021-02-24,0.6
Nike,2021-02-25,1.0
Nike,2021-02-26,1.0
Nike,2021-02-27,1.0
Nike,2021-02-28,1.0
Nike,2021-03-01,1.0
Nike,2021-03-02,0.625
Nike,2021-03-03,0.75
Nike,2021-03-04,1.0
Nike,2021-03-05,0.0
Nike,2021-03-06,0.0
Nike,2021-03-07,1.0
Nike,2021-03-08,1.0
Nike,2021-03-09,1.0
Nike,2021-03-10,1.0
Nike,2021-03-11,0.9
Nike,2021-03-12,0.7692307692307693
Nike,2021-03-13,0.25
Nike,2021-03-14,0.8
Nike,2021-03-15,0.96
Nike,2021-03-16,0.8888888888888888
Nike,2021-03-17,0.7647058823529411
Nike,2021-03-18,0.7037037037037037
Nike,2021-03-19,0.65
Nike,2021-03-20,1.0
Nike,2021-03-21,1.0
Nike,2021-03-22,0.84
Nike,2021-03-23,0.8666666666666667
Nike,2021-03-24,0.7142857142857143
Nike,2021-03-25,0.5205479452054794
Nike,2021-03-26,0.45161290322580644
Nike,2021-03-27,0.3333333333333333
Nike,2021-03-28,0.25
Nike,2021-03-29,0.6
Nike,2021-03-30,0.7894736842105263
Nike,2021-03-31,0.8
Nike,2021-04-01,0.75
Nike,2021-04-02,0.6666666666666666
Nike,2021-04-03,1.0
Nike,2021-04-04,1.0
Nike,2021-04-05,1.0
Nike,2021-04-06,1.0
Nike,2021-04-07,0.8888888888888888
Nike,2021-04-08,0.8333333333333334
Nike,2021-04-09,0.5
Nike,2021-04-10,1.0
Nike,2021-04-11,1.0
Nike,2021-04-12,1.0
Nike,2021-04-13,0.75
Nike,2021-04-14,0.7777777777777778
Nike,2021-04-15,1.0
Nike,2021-04-16,0.875
Nike,2021-04-17,0.5
Nike,2021-04-18,1.0
Nike,2021-04-19,0.5
Nike,2021-04-20,0.65
Nike,2021-04-21,0.5
Nike,2021-04-22,0.16666666666666666
Nike,2021-04-23,0.625
Nike,2021-04-24,1.0
Nike,2021-04-25,1.0
Starbucks,2020-05-27,0.5
Starbucks,2020-05-28,0.8421052631578947
Starbucks,2020-05-29,0.4
Starbucks,2020-05-30,0.0
Starbucks,2020-05-31,0.8
Starbucks,2020-06-01,0.8333333333333334
Starbucks,2020-06-02,0.5
Starbucks,2020-06-03,0.8125
Starbucks,2020-06-04,0.9473684210526315
Starbucks,2020-06-05,0.9032258064516129
Starbucks,2020-06-06,0.9230769230769231
Starbucks,2020-06-07,1.0
Starbucks,2020-06-08,0.9090909090909091
Starbucks,2020-06-09,0.9285714285714286
Starbucks,2020-06-10,0.4444444444444444
Starbucks,2020-06-11,0.348993288590604
Starbucks,2020-06-12,0.3356164383561644
Starbucks,2020-06-13,0.5714285714285714
Starbucks,2020-06-14,0.6
Starbucks,2020-06-15,0.6349206349206349
Starbucks,2020-06-16,0.7586206896551724
Starbucks,2020-06-17,0.5263157894736842
Starbucks,2020-06-18,0.6470588235294118
Starbucks,2020-06-19,0.75
Starbucks,2020-06-20,1.0
Starbucks,2020-06-21,0.5
Starbucks,2020-06-22,0.2857142857142857
Starbucks,2020-06-23,0.8
Starbucks,2020-06-24,0.5238095238095238
Starbucks,2020-06-25,0.5
Starbucks,2020-06-26,0.5652173913043478
Starbucks,2020-06-27,1.0
Starbucks,2020-06-28,0.5714285714285714
Starbucks,2020-06-29,0.75
Starbucks,2020-06-30,0.9090909090909091
Starbucks,2020-07-01,0.8571428571428571
Starbucks,2020-07-02,0.7777777777777778
Starbucks,2020-07-03,1.0
Starbucks,2020-07-04,0.5
Starbucks,2020-07-05,1.0
Starbucks,2020-07-06,0.7777777777777778
Starbucks,2020-07-07,0.8333333333333334
Starbucks,2020-07-08,0.8181818181818182
Starbucks,2020-07-09,0.7619047619047619
Starbucks,2020-07-10,0.8333333333333334
Starbucks,2020-07-11,0.0
Starbucks,2020-07-12,1.0
Starbucks,2020-07-13,0.631578947368421
Starbucks,2020-07-14,0.5625
Starbucks,2020-07-15,0.6
Starbucks,2020-07-16,0.8666666666666667
Starbucks,2020-07-17,0.6666666666666666
Starbucks,2020-07-18,1.0
Starbucks,2020-07-19,0.5
Starbucks,2020-07-20,0.8
Starbucks,2020-07-21,0.8947368421052632
Starbucks,2020-07-22,0.9
Starbucks,2020-07-23,0.9166666666666666
Starbucks,2020-07-24,0.7692307692307693
Starbucks,2020-07-25,1.0
Starbucks,2020-07-26,0.8
Starbucks,2020-07-27,0.7647058823529411
Starbucks,2020-07-28,0.5070422535211268
Starbucks,2020-07-29,0.5612244897959183
Starbucks,2020-07-30,0.5555555555555556
Starbucks,2020-07-31,0.75
Starbucks,2020-08-01,1.0
Starbucks,2020-08-02,0.0
Starbucks,2020-08-03,0.5454545454545454
Starbucks,2020-08-04,0.7857142857142857
Starbucks,2020-08-05,0.8571428571428571
Starbucks,2020-08-06,1.0
Starbucks,2020-08-07,0.8
Starbucks,2020-08-08,1.0
Starbucks,2020-08-09,1.0
Starbucks,2020-08-10,0.875
Starbucks,2020-08-11,0.8846153846153846
Starbucks,2020-08-12,0.7058823529411765
Starbucks,2020-08-13,0.9090909090909091
Starbucks,2020-08-14,0.9
Starbucks,2020-08-15,1.0
Starbucks,2020-08-16,1.0
Starbucks,2020-08-17,0.6363636363636364
Starbucks,2020-08-18,1.0
Starbucks,2020-08-19,0.6666666666666666
Starbucks,2020-08-20,0.8571428571428571
Starbucks,2020-08-21,0.5
Starbucks,2020-08-22,0.5
Starbucks,2020-08-23,0.5
Starbucks,2020-08-24,0.9333333333333333
Starbucks,2020-08-25,0.92
Starbucks,2020-08-26,0.7777777777777778
Starbucks,2020-08-27,0.8
Starbucks,2020-08-28,0.84375
Starbucks,2020-08-29,1.0
Starbucks,2020-08-30,1.0
Starbucks,2020-08-31,1.0
Starbucks,2020-09-01,0.9666666666666667
Starbucks,2020-09-02,0.9534883720930233
Starbucks,2020-09-03,0.8947368421052632
Starbucks,2020-09-04,0.875
Starbucks,2020-09-05,1.0
Starbucks,2020-09-06,0.6666666666666666
Starbucks,2020-09-07,0.5
Starbucks,2020-09-08,0.9285714285714286
Starbucks,2020-09-09,0.85
Starbucks,2020-09-10,0.45
Starbucks,2020-09-11,0.5833333333333334
Starbucks,2020-09-12,1.0
Starbucks,2020-09-13,0.5
Starbucks,2020-09-14,0.8666666666666667
Starbucks,2020-09-15,0.6666666666666666
Starbucks,2020-09-16,0.5818181818181818
Starbucks,2020-09-17,0.4666666666666667
Starbucks,2020-09-18,0.9411764705882353
Starbucks,2020-09-19,0.75
Starbucks,2020-09-20,0.6666666666666666
Starbucks,2020-09-21,0.9
Starbucks,2020-09-22,0.6666666666666666
Starbucks,2020-09-23,0.7142857142857143
Starbucks,2020-09-24,1.0
Starbucks,2020-09-25,0.8333333333333334
Starbucks,2020-09-26,1.0
Starbucks,2020-09-27,1.0
Starbucks,2020-09-28,1.0
Starbucks,2020-09-29,1.0
Starbucks,2020-09-30,1.0
Starbucks,2020-10-01,1.0
Starbucks,2020-10-02,0.5
Starbucks,2020-10-03,1.0
Starbucks,2020-10-04,1.0
Starbucks,2020-10-05,0.9714285714285714
Starbucks,2020-10-06,1.0
Starbucks,2020-10-07,0.75
Starbucks,2020-10-08,0.8666666666666667
Starbucks,2020-10-09,0.9473684210526315
Starbucks,2020-10-10,1.0
Starbucks,2020-10-11,0.75
Starbucks,2020-10-12,1.0
Starbucks,2020-10-13,0.9090909090909091
Starbucks,2020-10-14,1.0
Starbucks,2020-10-15,1.0
Starbucks,2020-10-16,1.0
Starbucks,2020-10-17,0.5
Starbucks,2020-10-18,1.0
Starbucks,2020-10-19,0.9411764705882353
Starbucks,2020-10-20,0.8
Starbucks,2020-10-21,1.0
Starbucks,2020-10-22,1.0
Starbucks,2020-10-23,0.9375
Starbucks,2020-10-24,1.0
Starbucks,2020-10-25,0.8333333333333334
Starbucks,2020-10-26,1.0
Starbucks,2020-10-27,1.0
Starbucks,2020-10-28,0.8181818181818182
Starbucks,2020-10-29,0.5
Starbucks,2020-10-30,0.9047619047619048
Starbucks,2020-10-31,1.0
Starbucks,2020-11-01,0.5
Starbucks,2020-11-02,0.7777777777777778
Starbucks,2020-11-03,0.8
Starbucks,2020-11-04,1.0
Starbucks,2020-11-05,1.0
Starbucks,2020-11-06,0.8823529411764706
Starbucks,2020-11-07,0.8
Starbucks,2020-11-08,1.0
Starbucks,2020-11-09,0.9629629629629629
Starbucks,2020-11-10,0.75
Starbucks,2020-11-11,0.625
Starbucks,2020-11-12,0.6
Starbucks,2020-11-13,0.6666666666666666
Starbucks,2020-11-14,1.0
Starbucks,2020-11-15,0.5
Starbucks,2020-11-16,0.8888888888888888
Starbucks,2020-11-17,0.6071428571428571
Starbucks,2020-11-18,0.6956521739130435
Starbucks,2020-11-19,0.6842105263157895
Starbucks,2020-11-20,0.6666666666666666
Starbucks,2020-11-21,0.75
Starbucks,2020-11-22,1.0
Starbucks,2020-11-23,1.0
Starbucks,2020-11-24,0.75
Starbucks,2020-11-25,0.8181818181818182
Starbucks,2020-11-26,1.0
Starbucks,2020-11-27,1.0
Starbucks,2020-11-28,1.0
Starbucks,2020-11-29,0.5
Starbucks,2020-11-30,0.875
Starbucks,2020-12-01,1.0
Starbucks,2020-12-02,0.75
Starbucks,2020-12-03,0.9090909090909091
Starbucks,2020-12-04,0.8666666666666667
Starbucks,2020-12-05,0.6666666666666666
Starbucks,2020-12-06,1.0
Starbucks,2020-12-07,0.875
Starbucks,2020-12-08,1.0
Starbucks,2020-12-09,0.9733333333333334
Starbucks,2020-12-10,0.8712871287128713
Starbucks,2020-12-11,0.9761904761904762
Starbucks,2020-12-12,0.8
Starbucks,2020-12-13,1.0
Starbucks,2020-12-14,1.0
Starbucks,2020-12-15,0.8333333333333334
Starbucks,2020-12-16,0.8
Starbucks,2020-12-17,0.9375
Starbucks,2020-12-18,0.8333333333333334
Starbucks,2020-12-19,1.0
Starbucks,2020-12-20,0.875
Starbucks,2020-12-21,0.9047619047619048
Starbucks,2020-12-22,0.9
Starbucks,2020-12-23,0.7777777777777778
Starbucks,2020-12-24,1.0
Starbucks,2020-12-25,1.0
Starbucks,2020-12-26,1.0
Starbucks,2020-12-27,0.5
Starbucks,2020-12-28,1.0
Starbucks,2020-12-29,1.0
Starbucks,2020-12-30,1.0
Starbucks,2020-12-31,1.0
Starbucks,2021-01-01,0.5
Starbucks,2021-01-02,1.0
Starbucks,2021-01-03,0.0
Starbucks,2021-01-04,0.8666666666666667
Starbucks,2021-01-05,0.8333333333333334
Starbucks,2021-01-06,1.0
Starbucks,2021-01-07,0.9375
Starbucks,2021-01-08,0.9166666666666666
Starbucks,2021-01-09,0.8571428571428571
Starbucks,2021-01-10,1.0
Starbucks,2021-01-11,0.7777777777777778
Starbucks,2021-01-12,1.0
Starbucks,2021-01-13,1.0
Starbucks,2021-01-14,1.0
Starbucks,2021-01-15,0.8571428571428571
Starbucks,2021-01-16,0.5
Starbucks,2021-01-17,1.0
Starbucks,2021-01-18,1.0
Starbucks,2021-01-19,1.0
Starbucks,2021-01-20,0.7222222222222222
Starbucks,2021-01-21,0.4666666666666667
Starbucks,2021-01-22,1.0
Starbucks,2021-01-23,1.0
Starbucks,2021-01-24,1.0
Starbucks,2021-01-25,1.0
Starbucks,2021-01-26,0.8108108108108109
Starbucks,2021-01-27,0.8921568627450981
Starbucks,2021-01-28,0.9545454545454546
Starbucks,2021-01-29,0.9444444444444444
Starbucks,2021-01-30,0.9166666666666666
Starbucks,2021-01-31,1.0
Starbucks,2021-02-01,0.9090909090909091
Starbucks,2021-02-02,0.8947368421052632
Starbucks,2021-02-03,0.7142857142857143
Starbucks,2021-02-04,0.6896551724137931
Starbucks,2021-02-05,0.7777777777777778
Starbucks,2021-02-06,0.8888888888888888
Starbucks,2021-02-07,0.9
Starbucks,2021-02-08,0.7647058823529411
Starbucks,2021-02-09,1.0
Starbucks,2021-02-10,0.85
Starbucks,2021-02-11,0.8823529411764706
Starbucks,2021-02-12,1.0
Starbucks,2021-02-13,1.0
Starbucks,2021-02-14,1.0
Starbucks,2021-02-15,1.0
Starbucks,2021-02-16,0.8235294117647058
Starbucks,2021-02-17,1.0
Starbucks,2021-02-18,0.8888888888888888
Starbucks,2021-02-19,1.0
Starbucks,2021-02-20,1.0
Starbucks,2021-02-21,0.5
Starbucks,2021-02-22,1.0
Starbucks,2021-02-23,1.0
Starbucks,2021-02-24,1.0
Starbucks,2021-02-25,1.0
Starbucks,2021-02-26,0.9534883720930233
Starbucks,2021-02-27,0.75
Starbucks,2021-02-28,1.0
Starbucks,2021-03-01,0.95
